1652299459.29		0.70		1.11		-0.41		-0.15		10.00		6.83		3.17		3.84		-15.93		-63.49
1652299459.32		0.70		0.86		-0.41		-0.15		10.00		6.75		3.25		3.92		2.79		-64.91
1652299459.34		0.70		0.90		-0.20		-0.16		10.00		6.25		3.75		4.01		21.12		-74.98
1652299459.37		0.70		0.89		-0.20		-0.16		10.00		5.71		4.29		4.12		20.95		-85.74
1652299459.39		0.70		1.00		-0.30		-0.16		10.00		5.35		4.65		4.24		14.73		-93.03
1652299459.41		0.70		0.75		-0.30		-0.16		10.00		5.02		4.98		4.36		13.52		-99.67
1652299459.44		0.70		0.92		-0.22		-0.17		10.00		4.98		5.02		4.48		1.45		-100.39
1652299459.47		0.70		1.16		-0.22		-0.17		10.00		5.09		4.91		4.61		-4.12		-98.19
1652299459.49		0.70		1.16		-0.46		-0.18		10.00		5.56		4.44		4.73		-18.08		-88.84
1652299459.51		0.70		1.10		-0.46		-0.18		10.00		6.09		3.91		4.82		-23.70		-78.12
1652299459.54		0.70		1.09		-0.39		-0.19		10.00		6.64		3.36		4.90		-21.27		-67.11
1652299459.57		0.70		0.92		-0.39		-0.19		10.00		7.06		2.94		4.98		-16.23		-58.81
1652299459.59		0.70		0.84		-0.14		-0.19		10.00		7.46		2.54		5.04		-15.50		-50.89
1652299459.62		0.70		0.83		-0.14		-0.19		10.00		7.76		2.24		5.10		-12.50		-44.74
1652299459.64		0.70		0.67		0.03		-0.19		10.00		7.85		2.15		5.15		-3.55		-43.04
1652299459.67		0.70		0.58		0.03		-0.19		10.00		7.82		2.18		5.21		0.95		-43.53
1652299459.69		0.70		0.58		0.12		-0.19		10.00		7.83		2.17		5.26		-0.19		-43.43
1652299459.72		0.70		0.50		0.12		-0.19		10.00		7.86		2.14		5.31		-1.44		-42.72
1652299459.74		0.70		0.59		0.11		-0.19		10.00		7.94		2.06		5.37		-3.08		-41.11
1652299459.77		0.70		0.42		0.11		-0.19		10.00		8.18		1.82		5.41		-10.02		-36.45
1652299459.79		0.70		0.25		0.45		-0.18		10.00		8.47		1.53		5.45		-10.77		-30.70
1652299459.82		0.70		0.08		0.45		-0.18		10.00		8.77		1.23		5.48		-13.02		-24.56
1652299459.84		0.70		0.41		0.29		-0.17		10.00		9.10		0.90		5.51		-11.00		-18.03
1652299459.87		0.70		-0.00		0.29		-0.17		10.00		9.40		0.60		5.52		-14.51		-12.03
1652299459.89		0.70		-0.08		0.78		-0.15		10.00		9.57		0.43		5.53		-6.45		-8.66
1652299459.92		0.70		-0.00		0.78		-0.15		10.00		9.58		0.42		5.54		-0.65		-8.35
1652299459.94		0.70		-0.00		0.70		-0.13		10.00		9.74		0.26		5.55		-5.34		-5.27
1652299459.97		0.70		-0.00		0.70		-0.13		10.00		9.83		0.17		5.55		-4.67		-3.31
1652299459.99		0.70		-0.00		0.70		-0.11		10.00		9.90		0.10		5.55		-2.44		-2.01
1652299460.02		0.70		-0.00		0.70		-0.11		10.00		9.95		0.05		5.56		-2.39		-0.92
1652299460.04		0.70		-0.00		0.70		-0.09		10.00		10.02		-0.02		5.55		-2.54		0.45
1652299460.07		0.70		-0.00		0.70		-0.09		10.00		10.10		-0.10		5.55		-3.42		2.03
1652299460.09		0.70		-0.00		0.70		-0.07		10.00		10.24		-0.24		5.55		-5.41		4.82
1652299460.12		0.70		-0.00		0.70		-0.07		10.00		10.46		-0.46		5.53		-9.01		9.22
1652299460.14		0.70		-0.00		0.70		-0.05		10.00		10.72		-0.72		5.52		-10.62		14.48
1652299460.17		0.70		-0.00		0.70		-0.05		10.00		11.08		-1.08		5.49		-14.32		21.67
1652299460.19		0.70		-0.00		0.70		-0.04		10.00		11.56		-1.56		5.45		-19.38		31.14
1652299460.22		0.70		-0.00		0.70		-0.04		10.00		12.01		-2.01		5.40		-17.71		40.21
1652299460.24		0.70		-0.00		0.70		-0.02		10.00		12.49		-2.49		5.34		-19.24		49.71
1652299460.27		0.70		-0.09		0.70		-0.02		10.00		13.02		-3.02		5.26		-20.13		60.36
1652299460.29		0.70		-0.00		0.70		-0.00		10.00		13.51		-3.51		5.18		-21.08		70.22
1652299460.32		0.70		-0.00		0.70		-0.00		10.00		13.93		-3.93		5.08		-16.50		78.52
1652299460.34		0.70		-0.00		0.70		0.01		10.00		14.22		-4.22		4.97		-11.71		84.48
1652299460.36		0.70		-0.00		0.70		0.01		10.00		14.58		-4.58		4.86		-14.44		91.51
1652299460.39		0.70		-0.00		0.70		0.03		10.00		14.74		-4.74		4.74		-6.33		94.71
1652299460.42		0.70		-0.17		0.70		0.03		10.00		14.81		-4.81		4.62		-2.96		96.22
1652299460.44		0.70		-0.17		0.87		0.05		10.00		14.86		-4.86		4.50		-2.05		97.24
1652299460.47		0.70		-0.67		0.87		0.05		10.00		14.79		-4.79		4.38		2.95		95.77
1652299460.49		0.70		-0.67		1.37		0.09		10.00		14.78		-4.78		4.25		0.41		95.55
1652299460.51		0.70		-0.67		1.37		0.09		10.00		14.66		-4.66		4.14		5.11		93.24
1652299460.54		0.70		-0.82		1.52		0.13		10.00		14.57		-4.57		4.02		3.45		91.43
1652299460.57		0.70		-0.81		1.52		0.13		10.00		14.68		-4.68		3.91		-4.18		93.54
1652299460.59		0.70		-0.91		1.61		0.17		10.00		14.80		-4.80		3.79		-4.92		95.99
1652299460.62		0.70		-0.83		1.61		0.17		10.00		15.08		-5.08		3.66		-11.40		101.57
1652299460.64		0.70		-1.00		1.70		0.21		10.00		15.37		-5.37		3.52		-11.42		107.43
1652299460.67		0.70		-1.08		1.70		0.21		10.00		15.77		-5.77		3.38		-16.22		115.44
1652299460.69		0.70		-1.09		1.79		0.26		10.00		16.09		-6.09		3.22		-11.81		121.87
1652299460.72		0.70		-1.17		1.79		0.26		10.00		16.44		-6.44		3.07		-15.41		128.80
1652299460.74		0.70		-1.28		1.98		0.32		10.00		16.82		-6.82		2.88		-13.66		136.44
1652299460.77		0.70		-1.40		1.98		0.32		10.00		17.15		-7.15		2.71		-13.81		142.92
1652299460.79		0.70		-1.52		2.22		0.37		10.00		17.46		-7.46		2.53		-12.76		149.13
1652299460.82		0.70		-1.48		2.22		0.37		10.00		17.80		-7.80		2.34		-13.71		155.95
1652299460.84		0.70		-1.64		2.34		0.43		10.00		18.22		-8.22		2.12		-15.83		164.48
1652299460.87		0.70		-1.71		2.34		0.43		10.00		18.65		-8.65		1.92		-18.97		172.91
1652299460.89		0.70		-1.85		2.55		0.50		10.00		18.95		-8.95		1.70		-12.16		179.02
1652299460.92		0.70		-1.97		2.55		0.50		10.00		19.24		-9.24		1.47		-11.74		184.78
1652299460.94		0.70		-2.12		2.82		0.57		10.00		19.57		-9.57		1.22		-12.77		191.46
1652299460.97		0.70		-2.15		2.82		0.57		10.00		19.82		-9.82		0.98		-10.28		196.44
1652299460.99		0.70		-2.33		3.03		0.65		10.00		20.04		-10.04		0.73		-8.78		200.87
1652299461.02		0.70		-2.43		3.03		0.65		10.00		20.13		-10.13		0.48		-3.59		202.61
1652299461.04		0.70		-2.51		3.21		0.73		10.00		20.26		-10.26		0.22		-5.12		205.29
1652299461.07		0.70		-2.41		3.21		0.73		10.00		20.37		-10.37		-0.04		-4.36		207.47
1652299461.09		0.70		-2.57		3.27		0.82		10.00		20.58		-10.58		-0.32		-7.71		211.55
1652299461.12		0.70		-2.67		3.27		0.82		10.00		20.85		-10.85		-0.58		-11.13		216.90
1652299461.14		0.70		-2.66		3.36		0.90		10.00		21.09		-11.09		-0.84		-10.28		221.73
1652299461.17		0.70		-2.85		3.36		0.90		10.00		21.23		-11.23		-1.13		-5.90		224.70
1652299461.19		0.70		-2.75		3.45		0.99		10.00		21.33		-11.33		-1.42		-3.74		226.63
1652299461.22		0.70		-2.95		3.45		0.99		10.00		21.45		-11.45		-1.69		-4.75		228.92
1652299461.24		0.70		-2.81		3.51		1.08		10.00		21.57		-11.57		-1.98		-4.99		231.41
1652299461.27		0.70		-2.97		3.51		1.08		10.00		21.77		-11.77		-2.28		-8.10		235.48
1652299461.29		0.70		-3.05		3.75		1.17		10.00		21.96		-11.96		-2.59		-7.23		239.26
1652299461.32		0.70		-3.01		3.75		1.17		10.00		22.12		-12.12		-2.89		-6.29		242.37
1652299461.34		0.70		-3.15		3.85		1.27		10.00		22.28		-12.28		-3.19		-6.60		245.58
1652299461.37		0.70		-3.16		3.85		1.27		10.00		22.35		-12.35		-3.51		-2.60		246.90
1652299461.39		0.70		-3.18		3.88		1.37		10.00		22.28		-12.28		-3.83		2.46		245.61
1652299461.42		0.70		-3.22		3.88		1.37		10.00		22.26		-12.26		-4.11		0.81		245.24
1652299461.44		0.70		-3.19		3.89		1.47		10.00		22.24		-12.24		-4.42		0.95		244.76
1652299461.47		0.70		-3.22		3.89		1.47		10.00		22.22		-12.22		-4.72		0.71		244.41
1652299461.49		0.70		-3.31		4.01		1.57		10.00		22.23		-12.23		-5.05		-0.39		244.61
1652299461.52		0.70		-3.22		4.01		1.57		10.00		22.35		-12.35		-5.34		-5.09		247.02
1652299461.54		0.70		-3.23		3.93		1.67		10.00		22.49		-12.49		-5.65		-5.48		249.74
1652299461.57		0.70		-3.21		3.93		1.67		10.00		22.72		-12.72		-5.97		-9.42		254.50
1652299461.59		0.70		-3.25		3.95		1.77		10.00		23.09		-13.09		-6.31		-13.93		261.81
1652299461.62		0.70		-3.35		3.95		1.77		10.00		23.70		-13.70		-6.63		-26.14		274.04
1652299461.64		0.70		-3.29		3.99		1.88		10.00		24.49		-14.49		-7.00		-31.29		289.81
1652299461.67		0.70		-3.51		3.99		1.88		10.00		25.27		-15.27		-7.39		-30.50		305.34
1652299461.69		0.70		-3.60		4.30		1.99		10.00		25.97		-15.97		-7.80		-27.53		319.47
1652299461.72		0.70		-3.90		4.30		1.99		10.00		26.55		-16.55		-8.21		-23.38		331.09
1652299461.74		0.70		-3.79		4.49		2.10		10.00		27.11		-17.11		-8.63		-22.51		342.12
1652299461.77		0.70		-4.21		4.49		2.10		10.00		27.42		-17.42		-9.06		-12.63		348.47
1652299461.79		0.70		-4.32		5.02		2.23		10.00		27.74		-17.74		-9.53		-12.19		354.90
1652299461.82		0.70		-4.28		5.02		2.23		10.00		28.14		-18.14		-9.98		-16.07		362.82
1652299461.84		0.70		-4.52		5.22		2.36		10.00		28.49		-18.49		-10.44		-14.01		369.79
1652299461.87		0.70		-4.62		5.22		2.36		10.00		28.98		-18.98		-10.88		-21.18		379.66
1652299461.89		0.70		-4.72		5.42		2.51		10.00		29.42		-19.42		-11.43		-15.36		388.35
1652299461.92		0.70		-4.93		5.42		2.51		10.00		29.73		-19.73		-11.87		-13.89		394.60
1652299461.94		0.70		-5.20		5.90		2.65		10.00		29.90		-19.90		-12.36		-7.18		398.07
1652299461.97		0.70		-5.03		5.90		2.65		10.00		30.14		-20.14		-12.87		-9.21		402.77
1652299461.99		0.70		-5.13		5.83		2.81		10.00		30.50		-20.50		-13.42		-13.29		409.92
1652299462.02		0.70		-5.23		5.83		2.81		10.00		30.91		-20.91		-13.95		-16.67		418.28
1652299462.04		0.70		-5.34		6.04		2.96		10.00		31.76		-21.76		-14.48		-34.48		435.11
1652299462.07		0.70		-5.47		6.04		2.96		10.00		32.59		-22.59		-15.01		-35.47		451.78
1652299462.09		0.70		-5.64		6.34		3.12		10.00		33.41		-23.41		-15.62		-31.21		468.19
1652299462.12		0.70		-5.70		6.34		3.12		10.00		34.50		-24.50		-16.24		-43.69		490.07
1652299462.14		0.70		-6.17		6.87		3.29		10.00		35.47		-25.47		-16.86		-39.74		509.36
1652299462.17		0.70		-5.99		6.87		3.29		10.00		36.44		-26.44		-17.50		-39.77		528.78
1652299462.19		0.70		-6.20		6.90		3.48		10.00		37.32		-27.32		-18.24		-32.53		546.47
1652299462.22		0.70		-6.32		6.90		3.48		10.00		38.31		-28.31		-18.89		-43.33		566.28
1652299462.24		0.70		-6.36		7.06		3.65		10.00		39.22		-29.22		-19.61		-37.10		584.47
1652299462.27		0.70		-6.59		7.06		3.65		10.00		40.22		-30.22		-20.41		-37.56		604.42
1652299462.29		0.70		-6.51		7.21		3.83		10.00		41.15		-31.15		-21.16		-38.36		622.99
1652299462.32		0.70		-6.64		7.21		3.83		10.00		41.80		-31.80		-22.03		-23.62		635.93
1652299462.34		0.70		-6.52		7.22		3.99		10.00		42.52		-32.52		-22.77		-32.22		650.45
1652299462.37		0.70		-6.72		7.22		3.99		10.00		43.10		-33.10		-23.60		-22.92		662.03
1652299462.39		0.70		-6.76		7.46		4.17		10.00		43.52		-33.52		-24.43		-17.05		670.42
1652299462.42		0.70		-6.77		7.46		4.17		10.00		43.63		-33.63		-25.27		-4.42		672.62
1652299462.44		0.70		-6.79		7.49		4.36		10.00		43.56		-33.56		-26.09		2.89		671.21
1652299462.47		0.70		-6.80		7.49		4.36		10.00		43.27		-33.27		-26.95		11.02		665.46
1652299462.49		0.70		-6.83		7.53		4.54		10.00		42.82		-32.82		-27.78		18.05		656.41
1652299462.52		0.70		-6.82		7.53		4.54		10.00		42.30		-32.30		-28.58		20.91		646.04
1652299462.54		0.70		-6.78		7.48		4.73		10.00		41.67		-31.67		-29.37		25.23		633.44
1652299462.57		0.70		-6.77		7.48		4.73		10.00		40.97		-30.97		-30.13		28.20		619.48
1652299462.59		0.70		-6.85		7.55		4.92		10.00		40.37		-30.37		-30.90		23.76		607.47
1652299462.62		0.70		-6.68		7.55		4.92		10.00		39.95		-29.95		-31.65		17.02		599.01
1652299462.64		0.70		-6.72		7.42		5.11		10.00		39.47		-29.47		-32.38		19.29		589.36
1652299462.67		0.70		-6.70		7.42		5.11		10.00		38.88		-28.88		-33.09		23.96		577.66
1652299462.69		0.70		-6.75		7.45		5.30		10.00		38.19		-28.19		-33.81		26.97		563.88
1652299462.72		0.70		-6.75		7.45		5.30		10.00		37.31		-27.31		-34.51		34.56		546.21
1652299462.74		0.70		-6.74		7.44		5.49		10.00		36.26		-26.26		-35.19		40.29		525.17
1652299462.77		0.70		-6.81		7.44		5.49		10.00		35.18		-25.18		-35.81		43.81		503.60
1652299462.79		0.70		-6.70		7.40		5.67		10.00		34.05		-24.05		-36.39		46.53		481.06
1652299462.82		0.70		-6.78		7.40		5.67		10.00		32.87		-22.87		-36.96		48.35		457.30
1652299462.84		0.70		-6.65		7.35		5.86		10.00		31.68		-21.68		-37.50		46.83		433.63
1652299462.87		0.70		-6.48		7.35		5.86		10.00		30.52		-20.52		-38.06		43.29		410.33
1652299462.89		0.70		-6.28		6.98		6.01		10.00		29.28		-19.28		-38.49		55.50		385.53
1652299462.92		0.70		-5.92		6.98		6.01		10.00		28.43		-18.43		-38.96		33.19		368.67
1652299462.94		0.70		-5.97		6.67		6.19		10.00		27.63		-17.63		-39.42		30.19		352.65
1652299462.97		0.70		-5.64		6.67		6.19		10.00		27.02		-17.02		-39.82		26.29		340.43
1652299462.99		0.70		-5.26		5.96		6.34		10.00		26.68		-16.68		-40.23		13.86		333.56
1652299463.02		0.70		-5.18		5.96		6.34		10.00		26.20		-16.20		-40.66		18.23		324.02
1652299463.04		0.70		-4.84		5.54		6.47		10.00		25.67		-15.67		-41.04		21.62		313.46
1652299463.07		0.70		-4.74		5.54		6.47		10.00		24.99		-14.99		-41.41		28.13		299.71
1652299463.09		0.70		-4.60		5.30		6.61		10.00		24.25		-14.25		-41.78		28.08		285.01
1652299463.11		0.70		-4.40		5.30		6.61		10.00		23.43		-13.43		-42.09		34.92		268.64
1652299463.14		0.70		-4.17		4.87		6.73		10.00		22.63		-12.63		-42.41		31.88		252.60
1652299463.17		0.70		-3.99		4.87		6.73		10.00		21.81		-11.81		-42.71		32.07		236.17
1652299463.19		0.70		-3.70		4.40		6.85		10.00		21.02		-11.02		-43.00		30.52		220.33
1652299463.21		0.70		-3.51		4.40		6.85		10.00		20.31		-10.31		-43.24		30.09		206.24
1652299463.24		0.70		-3.33		4.03		6.95		10.00		19.53		-9.53		-43.48		30.81		190.69
1652299463.27		0.70		-3.15		4.03		6.95		10.00		18.68		-8.68		-43.70		34.19		173.54
1652299463.29		0.70		-2.76		3.46		7.04		10.00		18.03		-8.03		-43.90		26.61		160.50
1652299463.32		0.70		-2.67		3.46		7.04		10.00		17.32		-7.32		-44.09		26.77		146.42
1652299463.34		0.70		-2.33		3.03		7.11		10.00		16.50		-6.50		-44.25		33.46		129.96
1652299463.37		0.70		-2.18		3.03		7.11		10.00		15.68		-5.68		-44.39		31.92		113.59
1652299463.39		0.70		-1.92		2.62		7.18		10.00		14.92		-4.92		-44.52		30.17		98.37
1652299463.41		0.70		-1.76		2.62		7.18		10.00		14.09		-4.09		-44.61		35.20		81.86
1652299463.44		0.70		-1.42		2.12		7.23		10.00		13.42		-3.42		-44.70		25.81		68.45
1652299463.47		0.70		-1.26		2.12		7.23		10.00		12.79		-2.79		-44.77		25.65		55.78
1652299463.49		0.70		-0.99		1.69		7.27		10.00		12.19		-2.19		-44.82		24.45		43.86
1652299463.52		0.70		-0.83		1.69		7.27		10.00		11.73		-1.73		-44.87		18.62		34.50
1652299463.54		0.70		-0.58		1.28		7.30		10.00		11.25		-1.25		-44.90		19.04		25.09
1652299463.57		0.70		-0.50		1.28		7.30		10.00		10.83		-0.83		-44.92		15.33		16.50
1652299463.59		0.70		-0.00		0.70		7.32		10.00		10.39		-0.39		-44.93		17.14		7.78
1652299463.62		0.70		-0.00		0.70		7.32		10.00		9.95		0.05		-44.93		19.89		-0.96
1652299463.64		0.70		0.25		0.45		7.33		10.00		9.85		0.15		-44.93		4.12		-3.08
1652299463.67		0.70		-0.00		0.45		7.33		10.00		9.71		0.29		-44.92		5.46		-5.75
1652299463.69		0.70		-0.00		0.70		7.35		10.00		9.39		0.61		-44.90		12.33		-12.21
1652299463.72		0.70		-0.08		0.70		7.35		10.00		8.82		1.18		-44.87		23.09		-23.67
1652299463.74		0.70		-0.00		0.70		7.37		10.00		8.26		1.74		-44.83		22.37		-34.81
1652299463.77		0.70		-0.00		0.70		7.37		10.00		7.79		2.21		-44.77		17.61		-44.20
1652299463.79		0.70		-0.00		0.70		7.39		10.00		7.42		2.58		-44.71		15.88		-51.64
1652299463.82		0.70		-0.00		0.70		7.39		10.00		7.18		2.82		-44.64		9.94		-56.46
1652299463.84		0.70		-0.00		0.70		7.40		10.00		7.03		2.97		-44.57		5.55		-59.34
1652299463.87		0.70		-0.00		0.70		7.40		10.00		7.02		2.98		-44.49		0.58		-59.63
1652299463.89		0.70		-0.00		0.70		7.42		10.00		7.26		2.74		-44.43		-9.85		-54.86
1652299463.91		0.70		-0.00		0.70		7.42		10.00		7.45		2.55		-44.36		-8.00		-51.02
1652299463.94		0.70		-0.00		0.70		7.44		10.00		7.69		2.31		-44.31		-9.74		-46.18
1652299463.97		0.70		-0.00		0.70		7.44		10.00		8.04		1.96		-44.26		-13.52		-39.23
1652299463.99		0.70		-0.00		0.70		7.46		10.00		8.50		1.50		-44.22		-18.90		-29.90
1652299464.02		0.70		-0.00		0.70		7.46		10.00		9.06		0.94		-44.20		-21.93		-18.90
1652299464.04		0.70		-0.00		0.70		7.47		10.00		9.79		0.21		-44.19		-29.56		-4.12
1652299464.06		0.70		-0.00		0.70		7.47		10.00		10.62		-0.62		-44.21		-33.45		12.33
1652299464.09		0.70		-0.00		0.70		7.49		10.00		11.50		-1.50		-44.25		-34.40		30.07
1652299464.12		0.70		-0.00		0.70		7.49		10.00		12.35		-2.35		-44.31		-31.68		47.01
1652299464.14		0.70		-0.00		0.70		7.51		10.00		13.33		-3.33		-44.39		-39.22		66.63
1652299464.16		0.70		-0.08		0.70		7.51		10.00		14.30		-4.30		-44.49		-42.85		86.10
1652299464.19		0.70		-0.00		0.70		7.53		10.00		15.14		-5.14		-44.63		-31.68		102.88
1652299464.22		0.70		-0.08		0.70		7.53		10.00		16.00		-6.00		-44.77		-35.75		120.06
1652299464.24		0.70		-0.50		1.20		7.56		10.00		16.69		-6.69		-44.93		-28.25		133.87
1652299464.26		0.70		-0.66		1.20		7.56		10.00		17.11		-7.11		-45.11		-16.71		142.18
1652299464.29		0.70		-1.08		1.78		7.60		10.00		17.17		-7.17		-45.29		-2.53		143.45
1652299464.32		0.70		-1.10		1.78		7.60		10.00		17.12		-7.12		-45.47		2.05		142.39
1652299464.34		0.70		-1.35		2.05		7.65		10.00		17.01		-7.01		-45.65		4.43		140.21
1652299464.37		0.70		-1.33		2.05		7.65		10.00		16.96		-6.96		-45.82		1.98		139.22
1652299464.39		0.70		-1.59		2.29		7.71		10.00		17.00		-7.00		-46.00		-1.74		140.10
1652299464.42		0.70		-1.49		2.29		7.71		10.00		17.14		-7.14		-46.17		-5.38		142.74
1652299464.44		0.70		-1.60		2.30		7.77		10.00		17.37		-7.37		-46.36		-9.28		147.49
1652299464.47		0.70		-1.59		2.30		7.77		10.00		17.76		-7.76		-46.56		-15.70		155.29
1652299464.49		0.70		-1.70		2.40		7.83		10.00		18.21		-8.21		-46.77		-16.94		164.15
1652299464.52		0.70		-1.83		2.40		7.83		10.00		18.66		-8.66		-47.00		-17.24		173.16
1652299464.54		0.70		-1.93		2.63		7.89		10.00		19.04		-9.04		-47.20		-17.38		180.90
1652299464.57		0.70		-2.05		2.63		7.89		10.00		19.43		-9.43		-47.44		-15.39		188.65
1652299464.59		0.70		-2.12		2.82		7.96		10.00		19.80		-9.80		-47.69		-13.88		195.98
1652299464.62		0.70		-2.14		2.82		7.96		10.00		20.09		-10.09		-47.94		-12.03		201.82
1652299464.64		0.70		-2.33		3.03		8.04		10.00		20.37		-10.37		-48.20		-11.05		207.42
1652299464.67		0.70		-2.43		3.03		8.04		10.00		20.58		-10.58		-48.47		-8.37		211.67
1652299464.69		0.70		-2.51		3.21		8.13		10.00		20.85		-10.85		-48.76		-9.92		216.91
1652299464.72		0.70		-2.63		3.21		8.13		10.00		21.07		-11.07		-49.01		-9.73		221.30
1652299464.74		0.70		-2.75		3.45		8.21		10.00		21.25		-11.25		-49.30		-7.37		225.09
1652299464.77		0.70		-2.76		3.45		8.21		10.00		21.53		-11.53		-49.59		-10.74		230.56
1652299464.79		0.70		-2.87		3.57		8.30		10.00		21.70		-11.70		-49.87		-7.08		233.98
1652299464.82		0.70		-2.91		3.57		8.30		10.00		21.90		-11.90		-50.17		-8.16		238.06
1652299464.84		0.70		-3.01		3.71		8.39		10.00		22.06		-12.06		-50.46		-6.32		241.14
1652299464.86		0.70		-3.08		3.71		8.39		10.00		22.17		-12.17		-50.76		-4.85		243.50
1652299464.89		0.70		-3.09		3.79		8.49		10.00		22.40		-12.40		-51.08		-8.65		247.94
1652299464.92		0.70		-3.08		3.79		8.49		10.00		22.65		-12.65		-51.40		-9.98		253.01
1652299464.94		0.70		-3.24		3.94		8.58		10.00		22.90		-12.90		-51.71		-10.42		257.98
1652299464.97		0.70		-3.25		3.94		8.58		10.00		23.06		-13.06		-52.04		-6.16		261.12
1652299464.99		0.70		-3.41		4.11		8.68		10.00		23.21		-13.21		-52.36		-6.22		264.17
1652299465.02		0.70		-3.42		4.11		8.68		10.00		23.32		-13.32		-52.71		-4.24		266.40
1652299465.04		0.70		-3.43		4.13		8.79		10.00		23.49		-13.49		-53.07		-6.29		269.74
1652299465.06		0.70		-3.51		4.13		8.79		10.00		23.60		-13.60		-53.37		-5.09		272.01
1652299465.09		0.70		-3.57		4.27		8.91		10.00		23.79		-13.79		-53.74		-7.05		275.76
1652299465.12		0.70		-3.55		4.27		8.91		10.00		23.96		-13.96		-54.10		-6.87		279.28
1652299465.14		0.70		-3.71		4.41		9.01		10.00		24.02		-14.02		-54.42		-2.34		280.36
1652299465.17		0.70		-3.85		4.41		9.01		10.00		24.08		-14.08		-54.77		-2.40		281.55
1652299465.19		0.70		-3.67		4.37		9.12		10.00		24.24		-14.24		-55.15		-6.25		284.87
1652299465.22		0.70		-3.90		4.37		9.12		10.00		24.30		-14.30		-55.51		-2.46		286.10
1652299465.24		0.70		-3.82		4.52		9.23		10.00		24.29		-14.29		-55.85		0.73		285.74
1652299465.27		0.70		-3.87		4.52		9.23		10.00		24.29		-14.29		-56.21		-0.15		285.82
1652299465.29		0.70		-3.89		4.59		9.35		10.00		24.16		-14.16		-56.57		5.13		283.22
1652299465.32		0.70		-3.82		4.59		9.35		10.00		24.09		-14.09		-56.92		2.75		281.85
1652299465.34		0.70		-3.85		4.55		9.46		10.00		24.06		-14.06		-57.25		1.56		281.10
